customer_id,tenure,monthly_charges,total_charges,contract_type,churn
501,2,45,181,One year,0
502,32,81,2376,One year,0
503,23,65,1230,Two year,1
504,22,83,1823,One year,0
505,51,21,1241,Two year,1
506,25,73,2000,One year,1
507,58,84,4943,Month-to-month,0
508,22,70,1549,Month-to-month,0
509,58,72,4278,Two year,0
510,58,55,3019,One year,0
511,22,45,1327,One year,1
512,49,48,2686,Month-to-month,0
513,52,40,2165,Month-to-month,0
514,42,30,1299,Two year,0
515,6,59,272,Month-to-month,0
516,15,30,555,Two year,0
517,54,55,2832,Month-to-month,0
518,43,78,2910,Month-to-month,0
519,37,58,1604,One year,0
520,33,73,2250,Month-to-month,0
521,8,74,623,Month-to-month,0
522,53,43,2345,Two year,0
523,44,41,1707,Month-to-month,1
524,44,88,3900,Two year,0
525,5,75,321,Month-to-month,0
526,39,52,1829,Month-to-month,0
527,4,55,210,Two year,0
528,6,39,396,One year,1
529,45,81,3455,Two year,0
530,32,92,2754,Two year,0
531,52,45,2127,Two year,1
532,30,85,2163,One year,0
533,47,92,4228,Month-to-month,0
534,35,92,3362,Two year,0
535,55,59,3279,Two year,0
536,40,36,1407,One year,0
537,52,20,1065,Two year,0
538,16,80,1183,Month-to-month,1
539,13,62,417,One year,1
540,50,61,3206,Month-to-month,0
541,42,44,2062,Month-to-month,0
542,30,58,1595,One year,1
543,19,54,996,Two year,0
544,17,22,327,Month-to-month,1
545,56,63,3598,Month-to-month,1
546,19,70,1667,Month-to-month,0
547,28,31,1099,Month-to-month,0
548,58,38,2129,One year,0
549,55,63,3573,One year,0
550,26,78,2278,Month-to-month,1
551,37,68,2597,Two year,0
552,26,80,2080,Month-to-month,1
553,53,36,1997,Two year,0
554,23,93,1999,Month-to-month,0
555,9,76,573,Two year,0
556,12,74,676,Month-to-month,0
557,53,66,3559,Two year,0
558,1,31,5,Month-to-month,0
559,58,81,4534,Month-to-month,1
560,58,99,5710,Two year,0
561,1,27,120,One year,0
562,47,40,2262,Two year,0
563,34,99,3568,One year,1
564,32,89,2392,Month-to-month,0
565,54,91,4961,Two year,0
566,48,44,2397,Two year,1
567,25,31,508,Two year,1
568,40,34,1470,One year,0
569,45,78,3463,One year,0
570,53,45,2615,Month-to-month,0
571,1,45,125,One year,0
572,16,66,880,One year,1
573,39,51,1949,Month-to-month,0
574,5,29,117,Two year,1
575,22,35,746,Two year,0
576,29,90,2833,Month-to-month,0
577,55,36,1812,Two year,0
578,3,42,326,One year,0
579,12,45,480,Month-to-month,1
580,26,26,720,Month-to-month,1
581,16,33,542,Month-to-month,0
582,51,98,4994,Two year,0
583,37,26,960,Month-to-month,0
584,22,28,907,Month-to-month,0
585,57,67,3987,Month-to-month,0
586,29,91,2567,Two year,0
587,14,78,1408,One year,0
588,28,58,1678,Month-to-month,1
589,5,37,256,One year,0
590,47,78,3499,Two year,0
591,49,36,1665,Two year,0
592,30,33,853,Two year,0
593,46,50,2317,Two year,0
594,52,43,2363,One year,1
595,5,79,468,Month-to-month,1
596,12,64,1085,Two year,0
597,16,22,175,Two year,0
598,26,56,1478,One year,0
599,26,62,1356,One year,1
600,48,59,2648,Two year,0
601,21,74,1806,Month-to-month,0
602,39,58,2170,Month-to-month,0
603,36,34,1064,Two year,0
604,33,23,334,One year,0
605,30,44,1158,Two year,1
606,37,32,1143,Two year,0
607,23,52,925,One year,0
608,58,35,1978,Two year,0
609,10,61,864,Two year,1
610,54,85,4449,Two year,1
611,5,74,182,One year,0
612,36,61,1972,Month-to-month,1
613,34,53,1574,Month-to-month,0
614,52,49,2655,One year,0
615,31,32,1001,Month-to-month,0
616,10,32,511,Two year,0
617,58,37,2549,Month-to-month,0
618,19,51,603,Two year,0
619,58,58,3440,Month-to-month,0
620,32,65,1857,One year,1
621,1,48,205,Month-to-month,0
622,56,81,4482,Month-to-month,0
623,5,81,410,Month-to-month,0
624,45,76,3164,One year,0
625,4,35,55,Month-to-month,0
626,16,75,1217,One year,0
627,24,29,967,Two year,1
628,16,49,626,Month-to-month,0
629,55,44,2310,One year,0
630,2,24,236,One year,1
631,49,84,3945,Month-to-month,0
632,28,68,2132,Two year,0
633,32,22,703,One year,0
634,27,64,1788,Month-to-month,0
635,20,33,733,Two year,0
636,24,49,1053,One year,0
637,12,87,1121,One year,0
638,50,37,1696,Two year,0
639,35,81,2735,Two year,1
640,33,56,1959,Month-to-month,0
641,33,44,1510,Month-to-month,0
642,51,67,3403,One year,1
643,43,84,3361,Two year,0
644,37,72,2463,Two year,0
645,12,98,1231,Two year,1
646,3,92,422,One year,0
647,1,34,-187,Two year,0
648,33,68,2077,Two year,1
649,40,87,3506,One year,0
650,10,31,332,Month-to-month,0
651,43,78,3030,Month-to-month,0
652,44,56,2496,One year,0
653,29,80,2201,Two year,0
654,13,62,1134,One year,1
655,12,89,1117,Month-to-month,0
656,31,58,1882,Month-to-month,1
657,46,75,3539,One year,0
658,2,82,-78,One year,1
659,51,65,3703,Month-to-month,0
660,50,30,1176,One year,0
661,35,81,2994,Month-to-month,0
662,23,96,2331,One year,0
663,17,44,653,One year,0
664,26,90,2473,One year,1
665,8,71,505,Month-to-month,1
666,29,23,532,One year,0
667,26,78,2121,Month-to-month,0
668,10,91,709,Month-to-month,0
669,26,39,970,One year,0
670,34,82,2670,One year,0
671,51,73,3656,Month-to-month,1
672,41,93,3899,Month-to-month,1
673,7,76,414,Two year,0
674,4,60,202,Month-to-month,0
675,58,22,1176,Two year,0
676,53,25,1613,Two year,0
677,50,24,1268,Two year,0
678,45,24,1124,One year,0
679,11,73,939,One year,1
680,29,66,1796,Month-to-month,0
681,56,68,3979,Two year,0
682,36,28,1077,One year,1
683,25,39,663,One year,1
684,21,80,1395,One year,0
685,57,54,2964,One year,0
686,36,69,2220,One year,0
687,10,81,763,Two year,1
688,37,36,1130,Two year,0
689,9,22,179,Two year,0
690,24,51,1506,Two year,0
691,35,32,1111,Month-to-month,1
692,49,92,4448,Two year,0
693,35,87,3122,One year,0
694,48,33,1445,Two year,0
695,36,30,1248,Month-to-month,0
696,18,75,1449,One year,0
697,49,86,4221,Two year,1
698,39,48,1902,Two year,1
699,32,28,1304,Two year,0
700,24,86,2252,One year,0
701,23,44,1451,One year,0
702,32,95,3146,Month-to-month,0
703,37,61,1963,One year,0
704,12,28,284,One year,1
705,49,98,4462,Two year,0
706,55,59,3350,One year,0
707,13,44,721,Two year,0
708,23,24,375,Two year,1
709,25,30,619,One year,0
710,35,78,2759,Month-to-month,1
711,41,98,3779,Month-to-month,1
712,30,57,1456,One year,0
713,17,91,1794,Month-to-month,0
714,49,24,1198,Two year,0
715,20,67,1229,Two year,0
716,48,37,1438,One year,0
717,25,89,2395,Month-to-month,0
718,22,56,1096,Month-to-month,0
719,13,79,1399,Two year,0
720,59,67,4124,One year,0
721,19,96,1663,Month-to-month,1
722,49,47,2160,One year,0
723,36,88,3512,Month-to-month,0
724,12,96,1136,Two year,0
725,41,59,2317,Two year,0
726,19,64,1221,One year,0
727,12,81,869,Two year,0
728,9,77,741,Month-to-month,0
729,7,86,587,Two year,0
730,28,75,2275,One year,0
731,14,59,749,One year,0
732,31,59,1653,One year,0
733,52,96,4923,Month-to-month,0
734,19,52,917,Month-to-month,0
735,58,25,1435,Month-to-month,0
736,47,38,1912,Month-to-month,0
737,16,99,1699,Month-to-month,0
738,53,59,3366,Two year,0
739,5,78,228,Month-to-month,0
740,35,78,2807,Month-to-month,1
741,12,67,949,Two year,1
742,25,60,1366,Month-to-month,0
743,52,32,1623,One year,0
744,59,64,3427,Month-to-month,0
745,21,72,1693,Month-to-month,0
746,36,61,2153,One year,0
747,53,82,4507,One year,0
748,23,46,1099,One year,0
749,16,57,875,One year,1
750,57,79,4185,Month-to-month,0
751,39,26,732,One year,0
752,45,24,562,One year,0
753,53,64,3280,Two year,0
754,42,77,3689,One year,0
755,58,50,2643,One year,0
756,39,42,1112,Two year,1
757,14,61,1046,Two year,0
758,31,29,1371,Month-to-month,0
759,58,51,3017,Two year,1
760,5,72,417,Month-to-month,0
761,35,49,1654,Two year,1
762,23,58,976,Two year,0
763,29,50,1160,Month-to-month,0
764,43,21,840,Two year,0
765,11,97,966,Month-to-month,0
766,18,96,1705,Two year,0
767,47,31,1622,One year,0
768,12,58,580,Two year,1
769,9,85,934,Month-to-month,1
770,10,32,205,Two year,0
771,58,65,3977,Month-to-month,0
772,44,46,2041,Month-to-month,0
773,17,36,525,One year,0
774,38,79,3015,One year,0
775,7,83,523,Month-to-month,0
776,46,54,2506,Two year,0
777,13,89,1308,Month-to-month,0
778,40,49,1943,Month-to-month,1
779,42,90,3707,Two year,0
780,9,93,613,Two year,0
781,50,82,4215,Two year,0
782,27,47,1338,Two year,0
783,58,79,4346,Month-to-month,0
784,2,98,363,Month-to-month,0
785,5,56,41,One year,1
786,29,41,1394,Month-to-month,0
787,37,87,3356,Two year,0
788,38,39,1565,One year,1
789,19,87,1578,Two year,1
790,8,83,779,Month-to-month,0
791,48,36,1943,One year,0
792,45,31,1513,Two year,0
793,1,41,-93,One year,0
794,22,36,845,One year,0
795,52,29,1734,Month-to-month,0
796,17,84,1867,Two year,0
797,7,41,246,One year,0
798,25,69,1896,One year,0
799,45,33,1711,Two year,0
800,4,83,170,One year,0
801,36,66,2732,One year,0
802,6,48,75,One year,0
803,31,95,3106,Two year,0
804,19,55,1106,Two year,0
805,44,71,3135,Two year,0
806,54,95,5639,Two year,0
807,39,26,954,Month-to-month,0
808,27,48,1233,One year,1
809,10,30,566,Two year,1
810,26,52,1504,One year,0
811,19,25,731,One year,0
812,39,98,3845,Month-to-month,0
813,3,51,216,Two year,0
814,45,70,3530,Two year,0
815,13,94,1055,One year,1
816,50,77,3830,Two year,0
817,28,45,1419,One year,0
818,58,65,3731,One year,1
819,20,48,846,Month-to-month,1
820,28,23,767,Month-to-month,1
821,8,32,523,Month-to-month,0
822,41,58,2350,One year,0
823,39,34,1293,Two year,0
824,1,48,-81,Month-to-month,0
825,3,48,85,Two year,0
826,13,94,1438,Month-to-month,0
827,28,51,1444,Month-to-month,1
828,57,21,1037,One year,0
829,49,66,3286,Month-to-month,0
830,25,97,2635,Month-to-month,0
831,56,41,2184,One year,0
832,33,94,2837,Two year,0
833,38,46,2186,Month-to-month,0
834,53,86,4283,One year,0
835,6,75,379,Month-to-month,0
836,58,40,2366,One year,0
837,44,66,2850,Two year,1
838,45,99,4441,Two year,0
839,32,78,2611,One year,0
840,45,25,647,One year,0
841,47,38,1533,One year,0
842,21,76,1604,Two year,0
843,16,88,1328,Month-to-month,0
844,54,22,1213,Two year,1
845,21,20,465,One year,1
846,11,77,424,One year,0
847,37,57,2363,Two year,1
848,36,34,1125,One year,0
849,35,53,1682,Two year,0
850,19,80,1561,One year,0
851,20,54,1101,Month-to-month,0
852,57,83,4970,Month-to-month,1
853,18,44,846,One year,0
854,47,43,2252,Two year,1
855,41,31,1084,Month-to-month,0
856,49,37,1841,Two year,0
857,14,34,254,One year,0
858,15,99,1504,Two year,0
859,31,46,1404,Month-to-month,0
860,1,91,60,Two year,1
861,53,79,4158,Two year,0
862,54,65,3657,One year,1
863,54,36,1623,One year,1
864,3,72,37,One year,0
865,16,27,424,Month-to-month,1
866,23,98,2019,Month-to-month,1
867,57,46,2631,One year,0
868,11,65,705,One year,1
869,12,69,548,Month-to-month,1
870,10,90,610,Month-to-month,0
871,32,22,180,Month-to-month,0
872,16,83,1084,Month-to-month,1
873,8,63,506,One year,0
874,38,72,2767,Month-to-month,0
875,12,43,556,One year,0
876,24,79,1741,Two year,1
877,28,22,613,Two year,0
878,53,39,2146,Month-to-month,1
879,8,65,267,Two year,0
880,58,34,1996,Two year,0
881,28,44,1363,Two year,0
882,36,97,3394,Month-to-month,0
883,26,90,2552,Month-to-month,0
884,8,36,195,Two year,1
885,58,28,1452,One year,1
886,50,57,2961,Two year,0
887,28,67,2282,Month-to-month,0
888,28,79,2229,Month-to-month,1
889,37,82,3160,Month-to-month,1
890,41,21,760,Two year,0
891,36,91,3028,One year,0
892,27,30,843,Month-to-month,0
893,54,83,4546,Month-to-month,1
894,17,96,1561,Two year,0
895,9,91,945,One year,0
896,33,40,1190,Two year,0
897,53,37,1781,Month-to-month,1
898,20,83,1872,One year,0
899,13,57,954,One year,0
900,28,51,1302,Month-to-month,0
901,48,30,1783,One year,0
902,29,64,1799,One year,0
903,13,52,692,Two year,1
904,46,60,2744,Month-to-month,1
905,35,27,1049,Month-to-month,1
906,6,30,234,Month-to-month,1
907,18,70,1311,Month-to-month,0
908,51,60,2857,Month-to-month,1
909,5,36,-157,One year,0
910,47,95,4693,Two year,0
911,25,65,1516,Month-to-month,1
912,2,51,93,Two year,0
913,10,98,1045,Two year,0
914,56,99,5869,One year,0
915,30,73,2222,Month-to-month,0
916,50,39,1872,One year,0
917,59,52,2964,Month-to-month,1
918,45,93,4178,One year,1
919,5,59,114,Two year,0
920,55,51,2810,Month-to-month,0
921,56,21,1166,Two year,0
922,33,52,2044,Two year,1
923,54,96,5168,One year,0
924,1,49,-335,Month-to-month,0
925,18,52,1470,Two year,0
926,32,96,3263,One year,0
927,47,45,2531,Month-to-month,0
928,49,41,1778,Month-to-month,1
929,11,85,891,Two year,0
930,21,57,1331,Month-to-month,0
931,26,65,1797,Two year,0
932,25,34,911,Month-to-month,0
933,22,63,947,One year,0
934,59,68,3670,Two year,0
935,27,94,2841,Two year,0
936,49,80,4259,Month-to-month,0
937,13,86,1097,Month-to-month,1
938,33,25,1103,Two year,0
939,34,28,748,Month-to-month,1
940,41,25,867,One year,0
941,35,92,3000,Month-to-month,1
942,1,51,-118,One year,0
943,21,60,1404,One year,1
944,48,95,4388,One year,0
945,55,27,1932,One year,0
946,6,91,638,One year,1
947,28,69,2148,Month-to-month,0
948,17,81,1474,One year,0
949,5,81,647,Month-to-month,0
950,31,26,633,One year,0
951,5,94,759,Two year,0
952,38,99,3790,One year,0
953,3,23,310,Two year,0
954,53,25,1038,One year,1
955,23,77,1807,One year,0
956,37,41,1546,One year,1
957,53,45,2262,Two year,1
958,37,22,876,Two year,0
959,10,60,907,One year,0
960,10,79,651,Month-to-month,0
961,19,33,819,One year,0
962,17,94,1373,Two year,1
963,21,31,1072,One year,0
964,14,31,590,Two year,0
965,9,32,633,Two year,0
966,46,44,2158,Two year,0
967,1,64,142,One year,0
968,51,38,2096,Two year,0
969,45,74,3303,Two year,1
970,13,64,509,One year,0
971,4,27,197,Two year,0
972,1,72,-79,One year,1
973,49,74,3406,Two year,0
974,40,51,2167,Month-to-month,1
975,32,70,2185,Month-to-month,1
976,34,63,2347,Two year,0
977,28,89,2335,Month-to-month,1
978,31,37,1053,One year,0
979,8,41,558,Month-to-month,1
980,39,56,2239,Two year,0
981,26,75,1655,Two year,0
982,58,78,4575,One year,1
983,34,22,1044,Two year,1
984,54,47,2443,One year,1
985,54,93,5141,Month-to-month,0
986,3,54,-7,Month-to-month,1
987,59,80,4693,One year,0
988,50,73,3867,One year,1
989,12,82,1027,Two year,0
990,1,98,355,Month-to-month,0
991,54,26,1489,One year,0
992,44,95,4623,Month-to-month,0
993,5,68,28,One year,1
994,30,50,1457,Month-to-month,0
995,30,77,2094,Two year,0
996,59,80,4517,Month-to-month,0
997,57,43,2250,Month-to-month,1
998,17,39,696,Month-to-month,0
999,48,56,2733,Month-to-month,0
1000,47,23,1166,Month-to-month,0
